Season,TeamName,eFGPct_Def,RankeFGPct_Def,TOPct_Def,RankTOPct_Def,ORPct_Def,RankORPct_Def,FTRate_Def,RankFTRate_Def
2023,Utah Valley,44.03189066,4,16.30684312,293,29.1086351,217,28.70159453,113
2023,VCU,46.89963216,29,23.94407468,7,29.958159,250,31.10877562,183
2023,VMI,56.88235294,360,14.62878187,347,27.32067511,122,28.05882353,97
2023,Valparaiso,51.54269972,238,15.69584129,316,24.67166979,34,31.84573003,211
2023,Vanderbilt,48.58044164,86,15.25853913,335,31.88191882,315,31.23028391,185
2023,Vermont,51.04338276,207,16.58885866,274,22.31638418,3,26.90829215,60
2023,Villanova,50.72153928,189,17.31435818,224,25.17985612,49,27.73917691,87
2023,Virginia,48.28188701,75,19.47859711,93,24.88129155,37,26.32498544,48
2023,Virginia Tech,50.65,183,16.26809469,295,27.70154374,141,25.15,27
2023,Wagner,49.10423453,107,20.93388031,47,24.83994878,36,46.98697068,361
2023,Wake Forest,51.58291457,240,17.2983646,226,26.60944206,95,26.68341709,55
2023,Washington,47.10867398,38,18.36432962,155,34.61853979,356,25.37387836,31
2023,Washington St.,49.76,131,16.55499958,278,26.13430127,75,28.42666667,105
2023,Weber St.,52.76595745,294,19.25088425,105,22.42609582,6,31.7325228,203
2023,West Virginia,50.88852989,198,20.8827817,48,29.31985294,224,38.66451265,322
2023,Western Carolina,50.95344924,202,15.60212245,323,25.16493874,47,34.09983174,257
2023,Western Illinois,53.3968254,312,16.44477116,286,26.54462243,89,27.42857143,69
2023,Western Kentucky,50.67096082,184,18.00050656,173,30.96716948,294,25.55018787,36
2023,Western Michigan,54.82866044,346,14.35486787,353,27.5974026,137,33.08411215,230
2023,Wichita St.,47.46245469,47,16.9341475,249,28.18565401,166,25.94510616,42
2023,William & Mary,53.91428571,323,16.9544935,246,29.87927565,243,27.42857143,69
2023,Winthrop,54.78087649,342,17.37059952,221,34.19226957,352,30.96186682,178
2023,Wisconsin,50.21378942,157,18.27595362,162,24.90974729,38,27.52538749,75
2023,Wofford,54.76190476,341,16.59253336,273,28.72228089,194,26.36469222,50
2023,Wright St.,50.33470649,164,17.22569829,234,26.59758204,92,27.60041195,79
2023,Wyoming,53.38120886,311,16.41893466,290,25.26096033,52,28.9048474,118
2023,Xavier,50.28446389,163,16.2399319,297,25.01845018,43,27.04595186,63
2023,Yale,46.9895288,34,18.41075714,149,23.23943662,11,33.90052356,250
2023,Youngstown St.,51.27272727,221,17.9300194,178,29.24187726,219,26.18181818,45
