"Season","TeamName","Off_1","RankOff_1","Off_2","RankOff_2","Off_3","RankOff_3","Def_1","RankDef_1","Def_2","RankDef_2","Def_3","RankDef_3"
2023,"Creighton",17.008486562942,258,49.1513437057991,247,33.8401697312588,97,13.1963650730936,359,59.4231529039905,5,27.3804820229158,301
2023,"Dartmouth",16.8526785714286,269,49.3303571428571,242,33.8169642857143,99,18.3557394002068,167,53.2574974146846,94,28.3867631851086,259
2023,"Davidson",19.730107026524,90,52.2103303862262,129,28.0595625872499,275,15.6586966713549,315,54.1022034692921,64,30.239099859353,196
2023,"Dayton",18.9802913453299,140,52.0994001713796,138,28.9203084832905,243,15.7590361445783,312,52.433734939759,124,31.8072289156627,139
2023,"DePaul",17.0285227756492,254,48.105576841209,273,34.8659003831418,65,19.7569580556644,94,51.9012152097217,138,28.3418267346139,261
2023,"Delaware",19.6396396396396,96,51.981981981982,141,28.3783783783784,258,17.0688898639754,241,52.3913997367266,127,30.5397103992979,187
2023,"Delaware St.",17.8935447338618,199,56.2853907134768,33,25.8210645526614,312,18.794159208667,140,43.3349034385304,349,37.8709373528026,14
2023,"Denver",21.4883720930233,35,59.2558139534884,12,19.2558139534884,362,16.7699115044248,260,50.4424778761062,207,32.787610619469,106
2023,"Detroit Mercy",16.9679539852095,260,42.974527526705,356,40.0575184880855,8,16.9764560099133,247,49.3184634448575,239,33.7050805452292,75
2023,"Drake",17.1279582831929,244,51.5844364219816,153,31.2876052948255,168,17.0475319926874,244,51.2797074954296,165,31.672760511883,148
2023,"Drexel",17.1707317073171,242,50.6341463414634,198,32.1951219512195,138,15.3688524590164,327,59.1188524590164,7,25.5122950819672,342
2023,"Duke",18.3256172839506,174,53.3179012345679,99,28.3564814814815,260,16.4192139737991,273,53.9737991266376,69,29.6069868995633,219
2023,"Duquesne",15.210355987055,331,48.1391585760518,271,36.6504854368932,30,19.4302721088435,109,52.1258503401361,134,28.4438775510204,255
2023,"East Carolina",21.3121972699251,38,45.7948040510788,320,32.892998678996,120,19.3811774817361,111,52.7718091963902,112,27.8470133218737,281
2023,"East Tennessee St.",17.165277096616,243,55.321235899951,51,27.5134870034331,287,16.2991371045062,280,48.6097794822627,259,35.0910834132311,47
2023,"Eastern Illinois",17.5863847343992,218,59.2057761732852,13,23.2078390923156,342,17.9832713754647,194,47.3048327137546,304,34.7118959107807,52
2023,"Eastern Kentucky",14.0637450199203,355,55.2191235059761,54,30.7171314741036,184,15.5688622754491,319,49.8203592814371,226,34.6107784431138,57
2023,"Eastern Michigan",20.0092421441774,79,54.3438077634011,74,25.6469500924214,314,18.1631816318163,184,50.5945059450595,201,31.2423124231242,164
2023,"Eastern Washington",17.4404521598708,227,48.0419862737182,276,34.517561566411,74,18.0631578947368,187,46.0631578947368,326,35.8736842105263,32
2023,"Elon",16.8844746471511,266,52.3784631468897,124,30.7370622059592,182,16.4743885556068,271,44.76234425473,342,38.7632671896631,10
2023,"Evansville",17.0255383074612,255,53.0796194291437,103,29.8948422633951,211,17.0641447368421,242,48.0263157894737,289,34.9095394736842,50
2023,"FIU",16.5977011494253,287,55.264367816092,53,28.1379310344828,270,17.9611650485437,195,47.7493380406002,296,34.2894969108561,62
2023,"Fairfield",22.8971962616822,13,50.7788161993769,192,26.3239875389408,308,17.15,238,59.6,4,23.25,357
2023,"Fairleigh Dickinson",17.0805116629044,249,51.5425131677953,157,31.3769751693002,161,18.9497716894977,131,49.5433789954338,235,31.5068493150685,155
2023,"Florida",20.0340280731604,78,51.8928115695449,147,28.0731603572948,273,18.1978798586572,180,56.3604240282686,27,25.4416961130742,343
2023,"Florida A&M",19.7201017811705,92,49.7455470737914,228,30.5343511450382,195,22.4713242961418,26,51.40771637122,159,26.1209593326382,331
2023,"Florida Atlantic",16.4158207910396,294,46.4123206160308,307,37.1718585929296,25,17.3877214668315,231,52.3279769262464,130,30.2843016069221,195
2023,"Florida Gulf Coast",16.8735632183908,267,44.7816091954023,331,38.3448275862069,13,16.1499305876909,288,49.6992133271633,230,34.1508560851458,64
2023,"Florida St.",18.2965299684543,178,53.4474988733664,95,28.2559711581794,263,18.040180401804,192,46.1664616646166,324,35.7933579335793,34
2023,"Fordham",22.3063973063973,18,45.8754208754209,317,31.8181818181818,150,22.5459435230838,25,53.2496638278799,95,24.2043926490363,353
2023,"Fresno St.",16.0629921259843,310,51.6535433070866,151,32.2834645669291,137,19.2424242424242,118,47.5757575757576,299,33.1818181818182,95
2023,"Furman",18.8744257274119,147,45.8652373660031,318,35.260336906585,58,18.3014861995754,173,54.1825902335456,63,27.515923566879,297
2023,"Gardner Webb",17.638036809816,212,55.521472392638,46,26.840490797546,297,22.4004138644594,29,46.5597516813244,320,31.0398344542162,168
2023,"George Mason",18.8712522045855,148,49.3827160493827,240,31.7460317460317,152,19.1891891891892,123,54.0540540540541,66,26.7567567567568,315
